196
115
(515,1846)
(526,1850)
(528,1850)
(530,1851)
(531,1850)
(532,1851)
(535,1851)
(538,1847)
(542,1848)
(543,1849)
(544,1851)
(545,1852)
(546,1854)
(550,1854)
(560,1866)
(564,1867)
(565,1868)
259
(698,2243)
(693,2243)
(693,2245)
(692,2247)
(692,2248)
(690,2252)
(689,2257)
(680,2262)
(676,2268)
(675,2271)
(673,2272)
(673,2275)
(672,2277)
(672,2279)
(670,2281)
(670,2286)
(670,2289)
(669,2292)
(670,2293)
(669,2298)
(665,2303)
(665,2306)
(661,2309)
(658,2309)
(654,2311)
(650,2310)
(648,2311)
(646,2310)
(643,2311)
(636,2307)
(629,2309)
(621,2309)
(618,2307)
(616,2307)
(615,2305)
(611,2304)
(609,2302)
(610,2300)
(607,2298)
(606,2293)
(603,2290)
(603,2288)
(602,2287)
(602,2285)
(600,2283)
(597,2278)
(597,2276)
(595,2276)
(596,2274)
(595,2273)
(595,2271)
(593,2269)
(593,2265)
(592,2264)
(591,2262)
(595,2256)
(601,2252)
(602,2247)
(604,2243)
(604,2241)
(601,2241)
(601,2239)
(605,2237)
(606,2233)
(608,2231)
(610,2230)
(614,2232)
(615,2231)
(616,2225)
(617,2224)
(618,2221)
(619,2218)
(620,2214)
(621,2211)
(620,2208)
(623,2205)
(622,2204)
(622,2202)
(620,2201)
(620,2199)
(622,2196)
(623,2192)
(626,2191)
(628,2192)
(629,2191)
(629,2187)
(627,2185)
(623,2185)
(621,2183)
(618,2181)
(616,2179)
(613,2178)
(612,2176)
(608,2173)
(607,2169)
(608,2167)
(609,2162)
(608,2161)
(609,2159)
(608,2158)
(607,2157)
(605,2154)
(602,2153)
(601,2152)
(601,2149)
(603,2147)
(603,2144)
(601,2143)
(599,2144)
(597,2141)
(597,2138)
(600,2137)
(603,2135)
(607,2129)
(607,2126)
(607,2124)
(608,2121)
(613,2119)
(616,2119)
(618,2120)
(625,2118)
(627,2117)
(629,2114)
(633,2111)
(635,2109)
(638,2108)
(639,2109)
(642,2109)
(643,2110)
(647,2111)
(649,2110)
(654,2112)
(660,2111)
(663,2112)
(668,2111)
(669,2108)
(672,2106)
(673,2105)
(674,2101)
(673,2099)
(675,2094)
(675,2092)
(675,2089)
(678,2086)
(679,2083)
(708,2063)
(711,2062)
(719,2062)
(725,2058)
(727,2059)
(730,2059)
(733,2061)
(735,2060)
(742,2061)
(745,2056)
(747,2056)
(748,2052)
(750,2050)
(753,2049)
(754,2051)
(756,2051)
(757,2051)
(759,2048)
(762,2049)
(764,2048)
(767,2049)
(770,2044)
(773,2042)
(771,2040)
(772,2039)
(776,2041)
(778,2039)
(781,2039)
(783,2037)
(784,2036)
(786,2038)
(789,2038)
(790,2038)
(789,2036)
(790,2035)
(792,2037)
(794,2037)
(795,2036)
(797,2034)
(797,2033)
(799,2032)
(798,2030)
(800,2027)
(799,2023)
(802,2022)
(805,2019)
(808,2021)
(811,2019)
(813,2017)
(815,2017)
(815,2015)
(816,2014)
(819,2015)
(821,2017)
(823,2016)
(823,2014)
(824,2013)
(825,2014)
(825,2017)
(826,2018)
(827,2017)
(828,2013)
(830,2013)
(831,2013)
(831,2016)
(832,2017)
(835,2017)
(838,2015)
(838,2018)
(842,2017)
(843,2020)
(847,2020)
(850,2021)
(850,2019)
(852,2019)
(853,2016)
(855,2018)
(857,2017)
(860,2014)
(861,2013)
(866,2013)
(865,2011)
(866,2010)
(868,2010)
(870,2007)
(872,2007)
(881,2002)
(884,2001)
(885,2001)
(884,1999)
(884,1998)
(887,1998)
(888,1997)
(893,1995)
(894,1993)
(898,1993)
(901,1993)
(903,1991)
(908,1990)
(909,1988)
(914,1985)
(915,1982)
(917,1981)
(917,1975)
(920,1970)
(921,1967)
(926,1962)
(929,1962)
(930,1960)
(931,1960)
(932,1957)
(935,1955)
(937,1955)
(938,1949)
22
(659,2235)
(661,2233)
(662,2230)
(664,2229)
(665,2227)
(671,2223)
(672,2220)
(676,2218)
(681,2219)
(683,2221)
(686,2221)
(689,2219)
(696,2225)
(698,2223)
(698,2226)
(701,2227)
(703,2230)
(703,2232)
(707,2230)
(707,2228)
(709,2227)
(711,2227)
202
(556,903)
(549,907)
(550,913)
(549,918)
(549,924)
(551,926)
(556,929)
(559,931)
(562,934)
(569,936)
(570,936)
(572,933)
(575,931)
(580,931)
(581,930)
(581,928)
(585,928)
(589,925)
(591,920)
(591,918)
(588,917)
(590,912)
(589,910)
(588,908)
(587,907)
(589,905)
(591,904)
(593,902)
(594,900)
(594,897)
(592,895)
(592,891)
(590,889)
(589,884)
(588,882)
(585,879)
(583,877)
(584,875)
(583,874)
(581,872)
(580,870)
(579,862)
(579,859)
(576,845)
(577,842)
(576,839)
(578,837)
(577,834)
(577,832)
(574,831)
(570,830)
(569,832)
(565,832)
(564,831)
(562,829)
(561,828)
(561,826)
(558,824)
(557,819)
(558,812)
(559,812)
(560,809)
(554,803)
(554,800)
(553,799)
(552,796)
(553,795)
(552,791)
(553,790)
(551,788)
(552,787)
(553,786)
(558,780)
(557,778)
(558,778)
(559,778)
(560,775)
(561,775)
(561,771)
(563,768)
(561,763)
(558,760)
(556,757)
(554,753)
(554,751)
(562,743)
(565,742)
(570,738)
(571,735)
(571,733)
(571,730)
(568,723)
(569,719)
(569,715)
(570,711)
(568,701)
(565,697)
(563,691)
(559,684)
(555,680)
(554,678)
(552,676)
(551,671)
(547,664)
(541,659)
(540,659)
(536,651)
(533,649)
(531,647)
(527,645)
(522,641)
(520,636)
(521,634)
(523,631)
(520,623)
(521,617)
(519,616)
(516,615)
(514,612)
(511,611)
(510,607)
(508,607)
(506,603)
(501,600)
(499,594)
(495,589)
(494,584)
(486,571)
(486,568)
(484,565)
(480,562)
(479,560)
(477,558)
(473,547)
(472,539)
(469,536)
(468,530)
(464,518)
(465,510)
(469,502)
(472,498)
(473,493)
(479,478)
(480,468)
(482,463)
(482,458)
(481,447)
(482,444)
(482,438)
(478,426)
(474,420)
(471,414)
(470,409)
(468,406)
(470,407)
(475,408)
(484,407)
(490,403)
(493,402)
(501,395)
(506,388)
(516,385)
(521,382)
(524,376)
(523,369)
(525,367)
(526,364)
(525,359)
(525,357)
(525,356)
(525,349)
(527,347)
(528,349)
(531,349)
(527,347)
(525,347)
(526,346)
(528,345)
(530,343)
(531,337)
(533,336)
(537,331)
(537,329)
(540,323)
(540,313)
(545,312)
(547,310)
(549,305)
(553,301)
(552,298)
(548,290)
(549,287)
(551,286)
(555,286)
(557,285)
(559,279)
(562,277)
(567,277)
(572,274)
(581,277)
(583,279)
(591,277)
21
(562,277)
(561,277)
(558,279)
(556,285)
(550,285)
(548,287)
(548,292)
(551,300)
(548,305)
(547,308)
(539,313)
(539,325)
(536,328)
(536,331)
(533,335)
(530,337)
(528,344)
(525,346)
(524,348)
(524,359)
(525,366)
59
(520,383)
(506,387)
(501,393)
(494,400)
(483,406)
(471,406)
(469,405)
(461,405)
(457,403)
(451,402)
(447,402)
(439,402)
(436,401)
(428,402)
(422,400)
(414,400)
(409,397)
(398,397)
(394,399)
(380,402)
(377,402)
(374,403)
(371,405)
(369,405)
(367,404)
(365,402)
(361,402)
(356,401)
(353,398)
(349,395)
(337,394)
(331,391)
(329,391)
(326,389)
(323,390)
(322,389)
(320,380)
(318,378)
(315,378)
(315,373)
(313,372)
(311,373)
(309,369)
(309,366)
(306,364)
(308,358)
(312,355)
(311,351)
(312,350)
(313,348)
(310,345)
(311,343)
(309,343)
(310,342)
(310,338)
(308,336)
(310,334)
(309,333)
(308,330)
86
(265,363)
(267,364)
(270,363)
(272,364)
(276,365)
(277,365)
(279,366)
(285,366)
(286,364)
(287,366)
(289,365)
(291,367)
(291,369)
(293,370)
(292,372)
(297,373)
(295,374)
(297,376)
(299,376)
(300,375)
(301,377)
(302,375)
(305,375)
(306,376)
(306,378)
(307,379)
(309,379)
(309,382)
(310,382)
(312,382)
(311,381)
(312,379)
(316,381)
(317,384)
(320,386)
(321,390)
(326,389)
(327,389)
(328,393)
(329,393)
(335,395)
(339,395)
(347,398)
(350,398)
(356,402)
(359,403)
(361,404)
(364,403)
(368,406)
(371,406)
(374,404)
(383,403)
(386,402)
(395,401)
(401,399)
(405,400)
(409,400)
(417,402)
(421,401)
(428,404)
(435,402)
(447,403)
(455,403)
(461,406)
(465,406)
(467,406)
(470,411)
(472,418)
(478,427)
(481,440)
(481,445)
(479,448)
(481,453)
(481,461)
(479,468)
(478,477)
(472,493)
(471,498)
(467,502)
(465,508)
(463,516)
(463,519)
(468,532)
(468,536)
(471,539)
(472,542)
17
(482,563)
(486,573)
(489,578)
(490,580)
(492,584)
(492,588)
(494,589)
(499,596)
(499,600)
(496,602)
(493,603)
(496,604)
(500,600)
(502,603)
(505,604)
(507,608)
(511,608)
178
(545,-644)
(547,-642)
(549,-642)
(549,-639)
(550,-639)
(565,-633)
(570,-636)
(573,-639)
(576,-640)
(579,-639)
(582,-640)
(585,-639)
(587,-638)
(590,-638)
(592,-641)
(596,-643)
(598,-642)
(600,-644)
(600,-646)
(601,-645)
(606,-647)
(608,-646)
(610,-647)
(610,-648)
(614,-650)
(616,-649)
(617,-647)
(619,-647)
(618,-643)
(620,-641)
(619,-640)
(620,-639)
(620,-638)
(623,-637)
(625,-639)
(626,-639)
(624,-635)
(626,-630)
(627,-630)
(628,-628)
(632,-624)
(632,-622)
(631,-621)
(632,-618)
(631,-616)
(631,-614)
(629,-614)
(628,-613)
(626,-612)
(627,-611)
(629,-609)
(632,-609)
(632,-605)
(637,-601)
(635,-597)
(637,-595)
(636,-592)
(637,-591)
(639,-592)
(639,-592)
(640,-586)
(639,-585)
(638,-584)
(639,-582)
(642,-580)
(640,-577)
(641,-576)
(648,-569)
(657,-568)
(658,-564)
(659,-563)
(664,-563)
(664,-557)
(665,-554)
(671,-547)
(674,-547)
(676,-548)
(679,-549)
(682,-550)
(685,-550)
(686,-548)
(685,-539)
(686,-536)
(687,-534)
(690,-531)
(692,-528)
(699,-524)
(700,-522)
(706,-516)
(710,-510)
(713,-506)
(719,-503)
(721,-500)
(725,-501)
(727,-500)
(730,-493)
(734,-489)
(740,-487)
(746,-487)
(748,-485)
(757,-482)
(758,-478)
(758,-475)
(760,-473)
(759,-469)
(760,-466)
(763,-465)
(765,-462)
(767,-461)
(770,-454)
(776,-449)
(777,-446)
(779,-444)
(784,-441)
(784,-439)
(788,-434)
(791,-428)
(794,-424)
(796,-420)
(800,-418)
(802,-415)
(801,-411)
(802,-408)
(803,-406)
(802,-403)
(804,-395)
(803,-393)
(804,-392)
(802,-387)
(802,-386)
(807,-377)
(810,-375)
(811,-371)
(825,-364)
(824,-362)
(821,-357)
(822,-350)
(824,-346)
(830,-341)
(832,-335)
(836,-332)
(838,-330)
(838,-328)
(838,-320)
(839,-315)
(842,-313)
(847,-310)
(848,-304)
(848,-300)
(850,-296)
(850,-293)
(852,-290)
(853,-284)
(855,-280)
(855,-277)
(857,-274)
(856,-272)
(854,-271)
(855,-269)
(858,-268)
(861,-262)
(864,-262)
(865,-262)
(866,-257)
(870,-253)
(876,-251)
(882,-250)
(885,-246)
(890,-245)
(897,-236)
(900,-234)
(904,-234)
(905,-236)
(906,-236)
(908,-239)
(910,-238)
(914,-239)
(917,-239)
10
(685,-539)
(685,-541)
(685,-546)
(684,-548)
(682,-549)
(674,-546)
(672,-546)
(668,-549)
(665,-553)
(664,-557)
20
(696,-526)
(706,-515)
(710,-508)
(715,-504)
(720,-498)
(724,-500)
(725,-499)
(729,-496)
(730,-491)
(734,-488)
(746,-485)
(748,-483)
(756,-482)
(757,-480)
(758,-475)
(759,-473)
(758,-469)
(759,-466)
(761,-464)
(763,-465)
40
(786,-437)
(789,-428)
(795,-420)
(799,-418)
(801,-413)
(800,-410)
(801,-407)
(801,-402)
(803,-396)
(801,-386)
(806,-378)
(807,-374)
(810,-371)
(813,-368)
(823,-364)
(823,-362)
(820,-358)
(821,-351)
(823,-346)
(829,-341)
(832,-333)
(837,-330)
(837,-328)
(836,-324)
(837,-321)
(838,-314)
(845,-310)
(847,-307)
(848,-304)
(847,-301)
(849,-296)
(850,-294)
(852,-289)
(852,-286)
(854,-280)
(854,-277)
(856,-275)
(856,-273)
(854,-271)
(855,-269)
8
(879,-250)
(881,-249)
(884,-245)
(888,-245)
(890,-245)
(896,-235)
(900,-233)
(901,-234)
188
(958,-233)
(960,-231)
(961,-231)
(963,-228)
(967,-225)
(967,-219)
(967,-217)
(969,-213)
(968,-209)
(972,-204)
(976,-203)
(977,-202)
(976,-198)
(977,-198)
(979,-200)
(982,-199)
(983,-197)
(983,-195)
(986,-191)
(988,-190)
(987,-187)
(991,-187)
(993,-186)
(994,-187)
(998,-183)
(999,-181)
(998,-181)
(999,-177)
(998,-174)
(999,-173)
(1004,-159)
(1003,-158)
(1003,-155)
(1004,-150)
(1006,-149)
(1006,-144)
(1008,-139)
(1007,-137)
(1008,-136)
(1010,-135)
(1010,-130)
(1008,-128)
(1010,-127)
(1010,-125)
(1008,-124)
(1008,-123)
(1011,-121)
(1014,-112)
(1015,-109)
(1015,-107)
(1018,-104)
(1018,-101)
(1016,-102)
(1016,-101)
(1020,-98)
(1021,-93)
(1020,-92)
(1021,-88)
(1020,-86)
(1021,-83)
(1020,-80)
(1021,-79)
(1021,-74)
(1023,-72)
(1024,-68)
(1019,-62)
(1019,-56)
(1019,-51)
(1020,-48)
(1019,-46)
(1015,-40)
(1015,-35)
(1018,-32)
(1017,-30)
(1018,-27)
(1017,-22)
(1013,-19)
(1010,-20)
(1005,-15)
(1002,-15)
(1000,-14)
(995,-13)
(990,-5)
(985,-7)
(982,-4)
(976,-3)
(973,-2)
(972,0)
(967,5)
(960,8)
(958,10)
(954,13)
(952,16)
(949,17)
(948,20)
(945,23)
(944,28)
(942,29)
(938,30)
(932,29)
(927,43)
(925,44)
(921,46)
(921,44)
(919,42)
(916,42)
(913,42)
(909,39)
(903,38)
(903,39)
(900,40)
(897,41)
(897,46)
(894,51)
(890,52)
(883,54)
(882,53)
(883,52)
(880,53)
(878,56)
(876,59)
(868,66)
(864,69)
(862,73)
(857,78)
(855,81)
(854,86)
(848,90)
(842,91)
(839,91)
(833,92)
(832,95)
(829,97)
(827,99)
(821,103)
(820,109)
(816,115)
(815,119)
(812,122)
(811,126)
(809,127)
(807,128)
(804,131)
(801,133)
(799,137)
(796,141)
(794,142)
(788,141)
(781,142)
(778,142)
(773,143)
(768,146)
(767,148)
(763,149)
(762,148)
(760,148)
(759,152)
(754,150)
(753,152)
(750,153)
(754,157)
(754,158)
(751,158)
(751,161)
(753,162)
(750,164)
(746,165)
(743,172)
(737,177)
(736,181)
(731,183)
(727,190)
(723,193)
(721,195)
(717,196)
(713,199)
(713,203)
(711,206)
(711,208)
(698,220)
(696,224)
(696,227)
(694,231)
(691,234)
(690,238)
(689,240)
(688,244)
(685,247)
6
(870,65)
(872,65)
(875,61)
(877,60)
(880,56)
(885,53)
7
(903,39)
(909,40)
(911,43)
(915,43)
(916,44)
(918,43)
(921,45)
11
(949,18)
(949,16)
(952,15)
(953,13)
(957,10)
(959,8)
(966,4)
(969,1)
(971,0)
(972,-2)
(976,-3)
11
(985,-7)
(990,-8)
(994,-13)
(996,-14)
(1000,-15)
(1002,-16)
(1005,-16)
(1009,-20)
(1013,-21)
(1016,-22)
(1018,-23)
11
(1018,-33)
(1016,-37)
(1016,-41)
(1018,-42)
(1019,-44)
(1021,-46)
(1022,-48)
(1020,-51)
(1020,-61)
(1023,-64)
(1024,-67)
41
(1023,-73)
(1022,-74)
(1021,-81)
(1022,-92)
(1022,-95)
(1022,-95)
(1021,-96)
(1021,-100)
(1019,-102)
(1019,-105)
(1016,-107)
(1016,-110)
(1015,-111)
(1012,-122)
(1011,-123)
(1010,-123)
(1009,-124)
(1011,-126)
(1010,-129)
(1011,-130)
(1011,-136)
(1010,-137)
(1008,-137)
(1009,-139)
(1007,-144)
(1007,-149)
(1006,-150)
(1005,-154)
(1004,-155)
(1005,-160)
(1003,-163)
(1003,-169)
(1002,-169)
(1001,-173)
(999,-174)
(1001,-175)
(1000,-180)
(1000,-181)
(999,-185)
(996,-187)
(994,-187)
17
(986,-191)
(983,-193)
(982,-197)
(981,-198)
(979,-198)
(978,-197)
(976,-198)
(974,-200)
(976,-202)
(976,-203)
(972,-203)
(970,-206)
(968,-209)
(968,-214)
(966,-220)
(967,-223)
(965,-227)
145
(639,88)
(643,92)
(646,95)
(649,95)
(650,94)
(652,95)
(654,99)
(656,100)
(658,102)
(665,105)
(667,104)
(671,105)
(672,106)
(673,109)
(675,109)
(678,112)
(679,112)
(682,113)
(683,114)
(686,114)
(687,112)
(686,108)
(685,105)
(685,103)
(683,97)
(684,95)
(686,95)
(686,94)
(687,94)
(687,93)
(688,86)
(687,86)
(687,85)
(686,83)
(684,84)
(681,80)
(678,81)
(677,80)
(678,79)
(677,78)
(679,77)
(678,76)
(676,77)
(675,76)
(676,74)
(676,71)
(677,70)
(676,69)
(675,68)
(673,69)
(670,69)
(670,68)
(670,67)
(668,63)
(667,65)
(662,67)
(663,66)
(663,62)
(665,59)
(662,57)
(659,58)
(658,57)
(659,56)
(657,55)
(655,56)
(654,56)
(655,54)
(657,52)
(657,51)
(654,50)
(653,52)
(651,51)
(646,45)
(640,46)
(638,41)
(636,40)
(633,41)
(633,36)
(634,35)
(633,34)
(630,34)
(630,32)
(629,32)
(627,30)
(625,30)
(623,32)
(623,33)
(622,33)
(621,29)
(620,29)
(619,31)
(618,30)
(619,26)
(618,25)
(615,22)
(607,21)
(605,21)
(604,24)
(602,24)
(601,24)
(602,21)
(599,21)
(596,23)
(594,20)
(590,21)
(588,20)
(584,19)
(583,21)
(580,21)
(579,20)
(581,17)
(579,15)
(575,17)
(577,21)
(575,23)
(574,21)
(575,19)
(574,14)
(574,13)
(571,14)
(570,18)
(569,17)
(569,14)
(568,13)
(567,14)
(566,13)
(563,12)
(560,15)
(558,15)
(557,14)
(557,11)
(556,10)
(552,12)
(546,12)
(545,13)
(544,17)
(543,16)
(544,14)
(543,11)
(542,12)
(541,15)
(542,18)
(540,18)
(540,16)
(539,16)
187
(840,-125)
(838,-125)
(831,-124)
(822,-124)
(821,-123)
(818,-125)
(815,-125)
(812,-128)
(807,-125)
(806,-124)
(803,-124)
(801,-123)
(798,-123)
(793,-126)
(789,-126)
(786,-129)
(784,-129)
(781,-123)
(782,-120)
(783,-120)
(784,-118)
(783,-113)
(784,-111)
(784,-105)
(784,-104)
(783,-103)
(784,-101)
(782,-99)
(781,-95)
(779,-93)
(780,-90)
(779,-88)
(776,-87)
(777,-84)
(779,-82)
(779,-77)
(777,-74)
(775,-73)
(774,-71)
(770,-71)
(768,-69)
(762,-69)
(761,-68)
(758,-69)
(758,-67)
(760,-66)
(760,-65)
(758,-66)
(756,-64)
(755,-65)
(750,-64)
(750,-66)
(748,-64)
(746,-63)
(743,-65)
(742,-66)
(740,-67)
(736,-65)
(733,-65)
(733,-64)
(730,-64)
(728,-62)
(725,-62)
(724,-60)
(719,-57)
(719,-55)
(717,-54)
(715,-53)
(713,-54)
(712,-52)
(713,-51)
(711,-50)
(708,-46)
(702,-45)
(702,-47)
(701,-47)
(699,-46)
(697,-45)
(694,-47)
(692,-43)
(692,-39)
(689,-33)
(687,-32)
(685,-31)
(683,-29)
(682,-29)
(681,-31)
(680,-31)
(678,-29)
(676,-29)
(675,-27)
(671,-26)
(670,-25)
(670,-22)
(669,-22)
(667,-22)
(664,-21)
(661,-23)
(657,-22)
(653,-23)
(650,-23)
(647,-20)
(646,-21)
(645,-22)
(641,-22)
(640,-20)
(638,-20)
(636,-26)
(637,-29)
(633,-31)
(634,-33)
(633,-34)
(632,-35)
(633,-38)
(631,-40)
(632,-41)
(631,-42)
(631,-42)
(634,-41)
(636,-42)
(638,-42)
(639,-43)
(639,-47)
(637,-48)
(636,-48)
(635,-50)
(632,-51)
(629,-55)
(629,-56)
(631,-55)
(632,-60)
(631,-63)
(629,-64)
(628,-63)
(626,-64)
(623,-63)
(622,-63)
(620,-65)
(618,-61)
(617,-62)
(615,-60)
(613,-62)
(612,-60)
(611,-61)
(608,-65)
(607,-63)
(605,-64)
(604,-61)
(603,-61)
(599,-60)
(598,-60)
(596,-59)
(595,-60)
(593,-60)
(593,-61)
(591,-60)
(591,-59)
(588,-58)
(588,-57)
(585,-56)
(583,-59)
(581,-58)
(581,-62)
(582,-62)
(580,-64)
(583,-67)
(583,-70)
(583,-73)
(581,-73)
(581,-75)
(580,-76)
(580,-79)
(577,-82)
(576,-82)
(575,-83)
(573,-84)
(570,-81)
(567,-82)
(565,-81)
(564,-81)
(564,-82)
(557,-76)
(557,-75)
(555,-75)
(555,-74)
(550,-75)
(547,-69)
205
(663,-319)
(668,-316)
(667,-310)
(668,-308)
(670,-307)
(676,-302)
(676,-298)
(676,-297)
(676,-296)
(676,-294)
(678,-291)
(680,-289)
(681,-286)
(684,-283)
(687,-280)
(683,-275)
(685,-270)
(689,-266)
(691,-261)
(691,-258)
(690,-256)
(691,-255)
(693,-253)
(697,-251)
(698,-252)
(704,-248)
(705,-245)
(709,-243)
(710,-241)
(713,-241)
(715,-239)
(716,-239)
(716,-237)
(719,-237)
(720,-236)
(721,-236)
(723,-236)
(723,-234)
(725,-234)
(725,-233)
(727,-232)
(728,-230)
(730,-229)
(734,-230)
(736,-229)
(736,-226)
(741,-224)
(745,-221)
(746,-218)
(744,-216)
(745,-214)
(745,-215)
(748,-214)
(750,-214)
(751,-213)
(753,-213)
(754,-212)
(755,-213)
(755,-212)
(756,-212)
(757,-211)
(759,-211)
(761,-211)
(762,-213)
(764,-211)
(763,-209)
(764,-208)
(765,-207)
(765,-204)
(761,-203)
(760,-201)
(758,-202)
(758,-200)
(759,-200)
(761,-198)
(761,-195)
(751,-195)
(751,-191)
(744,-185)
(742,-178)
(741,-178)
(743,-173)
(743,-171)
(742,-170)
(740,-170)
(739,-172)
(736,-173)
(733,-170)
(729,-169)
(726,-167)
(724,-168)
(724,-170)
(726,-173)
(725,-174)
(723,-175)
(721,-173)
(720,-172)
(718,-172)
(716,-173)
(714,-171)
(713,-169)
(709,-172)
(709,-175)
(707,-175)
(706,-173)
(706,-168)
(703,-166)
(701,-167)
(699,-166)
(696,-169)
(692,-170)
(690,-170)
(688,-171)
(687,-170)
(681,-171)
(679,-170)
(675,-173)
(673,-168)
(667,-167)
(666,-170)
(662,-170)
(661,-169)
(658,-170)
(655,-169)
(653,-170)
(653,-172)
(645,-174)
(643,-176)
(641,-174)
(637,-176)
(627,-171)
(625,-169)
(625,-166)
(624,-167)
(623,-169)
(619,-171)
(616,-167)
(616,-165)
(614,-166)
(611,-168)
(609,-167)
(603,-168)
(598,-165)
(593,-166)
(589,-164)
(588,-166)
(584,-168)
(581,-167)
(581,-166)
(579,-165)
(577,-166)
(574,-166)
(568,-161)
(565,-161)
(563,-160)
(559,-163)
(555,-160)
(552,-163)
(549,-164)
(548,-166)
(546,-166)
(543,-166)
(542,-165)
(541,-161)
(541,-159)
(539,-159)
(536,-159)
(535,-157)
(532,-157)
(531,-156)
(529,-156)
(527,-157)
(527,-154)
(525,-153)
(524,-152)
(523,-150)
(519,-148)
(518,-146)
(515,-145)
(514,-143)
(508,-141)
(507,-139)
(497,-137)
(497,-134)
(494,-132)
(493,-130)
(491,-130)
(489,-128)
(490,-117)
(495,-114)
(495,-110)
(494,-107)
(495,-105)
(496,-105)
(499,-106)
(500,-109)
(500,-113)
(502,-114)
(505,-115)
(507,-113)
(516,-112)
(518,-110)
(518,-107)
(517,-105)
(518,-103)
189
(686,-739)
(686,-738)
(685,-737)
(686,-735)
(685,-734)
(686,-733)
(688,-729)
(688,-727)
(690,-724)
(693,-723)
(696,-719)
(700,-717)
(700,-715)
(700,-714)
(701,-713)
(702,-713)
(704,-711)
(705,-711)
(706,-710)
(712,-710)
(716,-705)
(718,-706)
(718,-707)
(721,-710)
(720,-712)
(722,-716)
(725,-720)
(728,-721)
(729,-724)
(732,-725)
(732,-724)
(733,-724)
(734,-723)
(734,-726)
(736,-725)
(736,-727)
(738,-727)
(738,-728)
(742,-730)
(742,-732)
(746,-734)
(746,-735)
(747,-735)
(751,-734)
(753,-733)
(753,-731)
(754,-730)
(754,-728)
(756,-727)
(757,-728)
(759,-727)
(759,-726)
(761,-728)
(762,-729)
(762,-731)
(761,-731)
(762,-732)
(764,-731)
(764,-734)
(766,-733)
(766,-734)
(769,-736)
(768,-737)
(769,-738)
(770,-741)
(769,-748)
(763,-750)
(762,-753)
(763,-757)
(764,-757)
(765,-758)
(764,-761)
(762,-762)
(762,-766)
(765,-771)
(765,-772)
(767,-772)
(767,-774)
(766,-776)
(767,-777)
(768,-779)
(770,-779)
(770,-780)
(769,-782)
(768,-782)
(767,-784)
(768,-786)
(769,-786)
(769,-789)
(771,-789)
(772,-790)
(773,-791)
(775,-789)
(777,-790)
(781,-795)
(781,-795)
(780,-797)
(782,-800)
(784,-800)
(787,-800)
(788,-801)
(789,-799)
(790,-800)
(792,-799)
(793,-800)
(794,-800)
(795,-802)
(797,-803)
(799,-802)
(800,-802)
(800,-803)
(799,-804)
(800,-806)
(800,-808)
(798,-810)
(800,-810)
(800,-812)
(798,-813)
(798,-815)
(799,-815)
(796,-816)
(794,-819)
(796,-819)
(797,-821)
(800,-821)
(800,-822)
(802,-822)
(802,-826)
(806,-825)
(808,-824)
(809,-826)
(808,-829)
(812,-828)
(812,-830)
(811,-831)
(811,-832)
(809,-833)
(809,-834)
(807,-833)
(805,-834)
(805,-835)
(808,-837)
(807,-841)
(805,-841)
(803,-842)
(804,-844)
(807,-845)
(805,-847)
(802,-848)
(803,-849)
(806,-849)
(805,-850)
(803,-852)
(801,-852)
(801,-853)
(799,-853)
(801,-857)
(800,-859)
(800,-863)
(804,-867)
(803,-869)
(807,-871)
(810,-875)
(813,-875)
(813,-876)
(812,-878)
(808,-878)
(806,-879)
(807,-880)
(812,-884)
(812,-887)
(814,-890)
(812,-893)
(814,-895)
(815,-898)
(816,-899)
(818,-899)
(819,-895)
(821,-894)
(822,-897)
(821,-908)
(819,-913)
(820,-916)
(821,-918)
(821,-920)
(818,-922)
(814,-922)
(811,-921)
(809,-918)
255
(628,-732)
(629,-730)
(631,-729)
(634,-730)
(636,-728)
(636,-726)
(634,-723)
(631,-722)
(630,-719)
(633,-710)
(633,-708)
(635,-707)
(635,-706)
(637,-704)
(640,-706)
(642,-705)
(647,-704)
(648,-701)
(650,-700)
(649,-696)
(653,-695)
(660,-697)
(662,-695)
(668,-694)
(668,-692)
(670,-690)
(674,-689)
(675,-686)
(676,-685)
(676,-681)
(683,-676)
(688,-669)
(690,-667)
(691,-666)
(696,-665)
(696,-663)
(693,-660)
(696,-658)
(696,-655)
(694,-653)
(696,-653)
(695,-651)
(696,-649)
(699,-648)
(700,-647)
(702,-646)
(704,-647)
(704,-643)
(711,-641)
(712,-639)
(714,-639)
(718,-637)
(720,-634)
(722,-634)
(723,-631)
(724,-631)
(725,-630)
(727,-631)
(727,-627)
(730,-624)
(730,-621)
(731,-621)
(731,-620)
(739,-620)
(739,-623)
(740,-623)
(741,-621)
(744,-621)
(751,-616)
(754,-616)
(757,-613)
(761,-614)
(762,-616)
(763,-616)
(764,-614)
(767,-612)
(767,-614)
(770,-615)
(771,-618)
(778,-617)
(777,-620)
(778,-620)
(780,-621)
(783,-620)
(786,-623)
(787,-621)
(789,-621)
(789,-623)
(792,-623)
(792,-628)
(794,-630)
(795,-633)
(794,-634)
(795,-637)
(795,-640)
(793,-644)
(793,-646)
(794,-648)
(798,-649)
(802,-648)
(804,-646)
(805,-648)
(805,-643)
(806,-643)
(809,-646)
(813,-645)
(815,-649)
(817,-649)
(822,-652)
(828,-650)
(829,-655)
(828,-656)
(827,-659)
